"0","# Define the main characters"
"0","main_characters <- c(""Rachel"", ""Monica"", ""Phoebe"", ""Ross"", ""Chandler"", ""Joey"")"
"0",""
"0","# Filter the data frame by the main characters"
"0","friends_filtered <- friends_df %>%"
"0","  filter(Speaker %in% main_characters)"
"0",""
"0","# Select the relevant columns"
"0","friends_selected <- friends_filtered %>%"
"0","  select(Season, Episode, Speaker, Script)"
"0",""
"0","# Group the data frame by season, episode, script, and speaker, and combine the lines for each speaker"
"0","friends_grouped <- friends_selected %>%"
"0","  group_by(Season, Episode, Script, Speaker)"
"0",""
"0",""
