"0","#-----episodes_per_Season-------------"
"0",""
"0",""
"0","episodes_per_season <- friends_df %>% "
"0","  group_by(Season) %>% "
"0","  summarise(Episode = n_distinct(Episode)) %>% "
"0","  mutate(Season = factor(Season)) "
"0",""
"0","episodes_per_season$c<- rep('black', nrow(episodes_per_season))"
"0","episodes_per_season$c[episodes_per_season$Episode>24] <- ""#82EEFD"""
"0","episodes_per_season$c[episodes_per_season$Episode<=24&episodes_per_season$Episode>=23] <- ""#0077B6"""
"0","episodes_per_season$c[episodes_per_season$Episode<23] <- ""#ADD8E6"""
"0",""
"0","ggplot(data = episodes_per_season, aes(x = Season, y = Episode, fill = c)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Episodes per Season"","
"0","       x = ""Seasons"","
"0","       y = ""Count of Episodes"") +"
"0","  geom_text(aes(label = Episode), vjust = -0.3, size = 3, col = ""black"") +"
"0","  #scale_fill_viridis_d() +"
"0","  coord_flip() +"
"0","  scale_fill_identity() +"
"0","  theme_classic() +"
"0","   theme(panel.background = element_blank(), "
"0","        axis.title.x = element_text(face=""italic"", margin = margin(8, 00, 8, 00)), #adjusting margins of x and y axis titles"
"0","        axis.title.y = element_text(face=""italic"", margin = margin(0, 08, 0, 08)),"
"0","        axis.text.x = element_text(hjust=0.9, angle = 45), #text aligned at an angle"
"0","        axis.line = element_line(linewidth = 1),"
"0","        axis.title = element_text(size = 9),"
"0","        axis.text = element_text(size = 9),"
"0","        legend.text = element_text(size = 8),"
"0","        #legend.spacing = unit(2, 'cm'),"
"0","        plot.title = element_text(size = 14, hjust = 0.5, face = 'bold', family = ""Verdana""),"
"0","        plot.subtitle = element_text(size = 8, hjust = 0.5, face = ""italic"", family = ""Verdana""))"
